p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{album_name:单身狗之歌,album_id:36875210},{relation:收录},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
"[{artist_name:张阳阳,artist_id:992001},{relation:演唱},{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌}]"
"[{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{lyric:作曲:江晓晖*-*作词:吴跃鑫*-*编曲：谭炜星/石慧峰*-**-*男：*-*想和你近距离*-*想为你弹钢琴*-*你每一个动作表情*-*拨动我的心*-**-*女：*-*想和你去巴黎*-*浪漫整个City*-**-*想你晴天雨季哪里*-*有你最亲密*-**-*男：*-*漫无目的寻找贝壳秘密*-*装一半海砂塞进漂流瓶*-**-*女：*-*闭上眼睛听风轻轻呼吸*-*这一切美好想快点速递进你心里*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*男：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-*是你*-**-*男：*-*漫无目的寻找贝壳秘密*-*装一半海砂塞进漂流瓶*-**-*女：*-*闭上眼睛听风轻轻呼吸*-*这一切美好想快点速递进你心里*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*男：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-**-*女：*-*这颗心都是你*-*小确幸*-*爱轻轻在靠近*-*每一秒都温馨*-*闭上眼睛*-*只有我和你*-*一起出演最浪漫的电影*-**-*合：*-*这颗心都是你*-*小确幸*-*爱融化在心里*-*每一天不会腻*-*我会珍惜*-*幸福的定义*-*你就是我唯一的小确幸*-*是你*-**-*制作人：小峰峰/顾雄*-*和声：Saikonstudio*-*混音：陈秋洁*-*制作团队：LeaderMusic*-*出品：百纳娱乐&亿人传媒*-*OP：麦袭时代*-*推广发行：百纳娱乐*-*,music_id:1322228868,music_name:小确幸},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{playlist_name:民谣“不致郁”,playlist_id:970795698},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{playlist_name:上仙全部歌曲库存,playlist_id:2652233997},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{playlist_name:随机播放¡,playlist_id:2045486097},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{album_name:有里也有面儿,album_id:37391674},{relation:收录},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：刘心*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-**-*那是谁的家*-*仿佛如一幅画有水有山*-*那是谁家的闺女*-*让人不得不看如玉如仙*-*可我今天的晚餐*-*还一直没有吃还一直没有辙*-*并不是我好吃懒做*-*只是绕了几个弯儿*-*好不容易才摸着边儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧玩遍天下有天我会做到有里也有面儿*-**-*走吧世界多大总会有属于我的家*-*找吧心中的她也在等着跟我一起闯天涯*-*狂吧不怕不怕我笑他人看不穿*-*疯吧啦啦啦啦有天我会做到有里也有面儿*-**-*制作人：刘心*-*发行人：孟庆宇*-*文案撰写：江玉莹*-*,music_id:534544670,music_name:有里也有面儿}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:[by:陷入爱情的傻瓜]*-*WeAreTheWorldWearethechildren*-*你是我的兄弟和姐妹是爱的世界*-*生命像花和蝴蝶相互依偎才会美*-*珍惜身边你所爱的justyouandme*-*点一盏灯把温暖传给每个人*-*这土地有你才能够叫我们*-*我们心都善良不忍心谁受伤*-*伸出手不求回报都快乐*-*打开心门给予真爱和心疼*-*关于爱才会拥有得更完整*-*相信有股坚强他来自心深处*-*是爸爸妈妈给我们最好的礼物*-*WeAreTheWorldWearethechildren*-*你是我的兄弟和姐妹是爱的世界*-*生命像花和蝴蝶相互依偎才会美*-*珍惜身边所爱的justyouandme*-*不要小看自己渺小的力量*-*你的双手可以拯救无数的希望*-*人生充满无奈勇敢面对着未来*-*不要怕这里有我有你还有爱*-*WeAreTheWorldWearethechildren*-*你是我的兄弟和姐妹是爱的世界*-*生命像花和蝴蝶相互依偎才会美*-*珍惜你身边所爱的justyouandme*-*（说唱）亲情的爱朋友的爱*-*这些你都应该珍惜*-*听我说无论你是来自哪里*-*明天你将去向哪里*-*请记得爱让我们携手共进*-*LOVE就在你我的心里*-*Herewego*-*WeAreTheWorldWearethechildren*-*你是我的兄弟和姐妹是爱的世界*-*生命像花和蝴蝶相互依偎才会美*-*珍惜你身边所爱的justyouandme*-*珍惜你身边所爱的justyouandme*-*,music_id:28819876,music_name:爱}]"
